OBJECTID,CSA2010,prop11,prop12,prop13,prop14,prop15,prop16,prop17,prop18,prop19,CSA2020,prop20,prop21,prop22,Shape__Area,Shape__Length
33,Madison/East End,52.5639377971983,51.5357923146125,59.2468834340059,46.5236,55.5198560596324,57.9617015807736,89.3201387996401,63.2309471790258,53.0780105384912,Madison/East End,51.206302314131,41.85130478,48.7444608567208,8897845.19189453,13120.1587193642
34,Medfield/Hampden/Woodberry/Remington,37.6121463077985,37.2670807453416,46.1237635150679,42.0405,44.6859903381642,39.049919484702,36.0593512767425,40.5452035886819,39.049919484702,Hampden/Remington,27.9704505723792,28.47797891,31.7487170811481,62441489.2398071,43152.625699222
35,Midtown,85.6191744340879,81.4247669773635,74.7669773635153,70.506,66.9773635153129,63.5818908122503,58.5885486018641,60.2529960053262,63.9147802929427,Midtown,32.2825896251243,50.88016843,46.8448447277619,23823949.9294434,25020.0969698082
36,Midway/Coldstream,49.9792186201164,52.1612635078969,45.9268495428096,49.148,55.2784704904405,40.5236907730673,48.1088944305901,49.8753117206983,35.9517871986699,Midway/Coldstream,44.5015555254971,43.14892466,45.4483971324226,17884471.2862549,22767.8274161904
37,Morrell Park/Violetville,51.5394912985274,45.4038375725123,48.0812137438644,46.7425,52.5435073627844,63.3645693886657,52.5435073627844,55.1093261936635,48.5274431057563,Morrell Park/Violetville,35.4096061703868,41.48650228,50.251256281407,67470845.9901123,44412.7451303421
38,Mount Washington/Coldspring,26.5092879256966,30.9597523219814,26.3157894736842,26.5093,35.6037151702786,27.0897832817337,35.6037151702786,31.1532507739938,23.0263157894736,Mount Washington/Coldspring,13.9896373056995,9.671848014,11.7443868739206,56943058.6497192,38539.7661484899
39,North Baltimore/Guilford/Homeland,24.2785158039395,21.9880897847,29.2029317453046,26.4544,33.6120018323408,25.7672927164452,22.7324782409528,16.032982134677,17.2354557947778,North Baltimore/Guilford/Homeland,11.2901395665494,9.588108476,14.2403267899694,74923987.6937256,42904.2221443544
40,Northwood,35.0898275551283,30.9439403953614,27.0984798413748,34.1885,30.5834284684251,21.750886258487,27.579162410623,23.6135312143243,21.0899477257705,Northwood,17.54627399711,21.12433771,22.2940893139751,52743271.7706299,38889.8945908863
41,Oldtown/Middle East,74.6432491767289,64.4646242889931,61.0717493264145,54.6852,66.1610617702824,72.9468116954395,71.0507933339986,76.3396866580182,65.8616904500548,Oldtown/Middle East,45.858727145569,42.86142472,47.9568388450395,24585968.2341919,23866.3281788863
42,Orangeville/East Highlandtown,75.1286825101303,66.9149052677691,71.6241375533895,60.8915,75.8953017194173,79.2903296462599,75.3477165699266,79.5093637060563,69.8718650750191,Greektown/Bayview,45.2964701790993,42.51434533,54.2514345331247,89894372.2113037,47825.8629266244
43,Patterson Park North & East,61.172589181387,61.172589181387,69.6267784727473,56.6362,72.7197745549522,68.1833803010516,83.85456045089,62.9596535844388,63.2345865695236,Patterson Park North & East,37.0810055865922,43.99441341,52.1648044692737,14507643.2044067,21786.3746601014
44,Penn North/Reservoir Hill,44.7869259412495,50.7860984691767,43.7525858502276,41.0633,46.9590401323955,48.820852296235,47.8899462143152,46.8556061232933,44.6834919321472,Penn North/Reservoir Hill,40.2626362735382,34.68780971,39.7670961347869,41059796.6773071,29078.8384985548
45,Pimlico/Arlington/Hilltop,37.914691943128,38.3378469871361,42.3155044008125,36.9837,39.4380501015572,42.7386594448205,39.8612051455653,34.2755585646581,35.1218686526743,Pimlico/Arlington/Hilltop,32.8498293515358,33.48976109,37.8626279863481,30400962.0054932,24725.9340693613
46,Poppleton/The Terraces/Hollins Market,59.7719229256783,46.9917420369642,58.0023594180102,58.7888,57.6091230829728,50.3342508847817,49.7443963822257,50.5308690523004,40.6999606763664,Poppleton/The Terraces/Hollins Market,32.5719120135364,34.26395939,32.5719120135364,9302012.99926758,12334.0275347411
47,Sandtown-Winchester/Harlem Park,42.6288936627282,40.3464017185822,44.4414607948443,41.8904,44.9785177228786,46.4554242749731,37.0569280343716,37.9296455424275,35.110096670247,Sandtown-Winchester/Harlem Park,42.9209001994113,32.09571741,31.4310131991264,23672092.8682861,20987.1433066354
48,South Baltimore,37.7770839837652,49.7970652513269,44.3334374024352,47.1433,38.0892912894161,27.9425538557602,21.3862004370902,30.1280049953169,32.7817670933499,South Baltimore,15.3508771929825,21.44249513,17.5438596491228,46353935.4255981,68440.02582664
49,Southeastern,53.1948881789137,48.2428115015974,49.2012779552716,70.2875,81.4696485623003,75.5591054313099,72.8434504792332,79.8722044728434,76.517571884984,Southeastern,44.3000590667454,44.44772593,52.2740696987596,111251478.472229,102291.480547698
50,Southern Park Heights,36.9617585064739,37.037037037037,40.4998494429389,33.8001,37.6392652815417,38.0156579343571,29.7350195724179,24.2396868413129,31.616982836495,Southern Park Heights,32.2701688555347,29.6435272,27.3921200750469,27876227.5908203,24052.221372193
51,Southwest Baltimore,57.7578976796198,51.216102879508,58.5406765445904,55.8009,62.5663964215823,59.658932065977,59.9384959463237,50.712887894884,49.9860218059826,Southwest Baltimore,51.9372204109485,52.16468269,59.2918341041777,37766068.8365479,28355.563581391
52,The Waverlies,59.8478008512834,59.7188185218625,61.7825357925964,56.6232,64.2332000515929,45.0148329678834,58.171030568812,54.4305430156069,43.0800980265703,The Waverlies,31.8970341354225,24.06267487,40.0111919418019,20383750.5437012,18733.826879757
53,Upton/Druid Heights,61.2067298394895,58.6927093405531,55.4051440727132,55.2118,66.7182363179269,58.8860955327789,51.7308064204215,46.8961516147747,53.8580545349062,Upton/Druid Heights,44.414535666218,39.25527142,44.9753252579632,16976622.3380127,19389.3078212169
54,Washington Village/Pigtown,84.8628021079411,98.3100127203344,118.662547701254,113.393,120.11630019989,105.578775213519,91.7681264764673,100.854079592949,110.12175177176,Pigtown/Carroll Park,78.8205820003854,82.86760455,93.4669493158605,39343262.0375977,36962.2600947677
55,Westport/Mount Winans/Lakeland,61.5254951538137,58.8565809804748,51.4117151285293,54.783,45.6524792807978,66.8633235004916,63.6325326590813,47.8999859530833,41.4384042702626,Westport/Mount Winans/Lakeland,39.3969563362253,35.98350164,37.9746835443038,45494092.9501953,42573.1244161851
